speaker,target,prompt,response
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
うん。順調だよ。
アイドルとしてやってる仕事も増えたからね"
愛莉,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
みのり、最近どうですか？<|im_end|>","
みのり
えっ！　な……なんでわかったの？
気づいちゃうようなことじゃないのに"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
え……私？
いつもどおりだけど……なんで呢？"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
……心配してくれてありがとう。
でも大丈夫だよ、もう一度みんなとステージに立てるように、
全力で頑張るからね！"
愛莉,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
雫、最近どうですか？<|im_end|>","
雫
あら？
突然なんで私が気になるのかしら……？"
みのり,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
雫、最近どうですか？<|im_end|>","
雫
あら、元気そうでよかったわ。
私の方も変わらずよ"
遥,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
雫、最近どうですか？<|im_end|>","
雫
……あら？
心配してくれてありがとう。
でも私は大丈夫よ！"
遥,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
雫、最近どうですか？<|im_end|>","
雫
え……私に用事があるのね。
もしよければ一緒に買い物に行きたいって言われるような、
なんていうか……"
愛莉,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
みのり、最近どうですか？<|im_end|>","
みのり
はい！　元気いっぱいですっ☆"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
みのり
うん！　いつもと違う景色が見れるから、ワクワクだよ！"
雫,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
みのり、最近どうですか？<|im_end|>","
遥
……うん。
やっぱりアイドルを目指そうって決意してくれてよかったね"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
みのり
うん！　キリっとした表情がいーっぱいできてるよ。
特にあっち向いてニコニコっていうのが
すっごくかわいいんです！"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
ん……何がどうって言うかわからないけど、
いつもどおりよ"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
え？　急にどうかって……。
大丈夫だよ、そんな風には見えてないかな？"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
あ……うん。
元気で、すごく充実してるよ"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……アンタが元気なら『バッチリ』って言えばいいのに"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
心配してくれてありがとう。
でも、全然平気だよ"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
雫
元気そうだったけど……。
何かあったの？　なんだか顔色が悪いわね"
雫,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
みのり、最近どうですか？<|im_end|>","
みのり
ん……ちょっと疲れてるみたいだけど……。
あ、でもこの前も、夜まで練習してたって言ってましたね！？
宵崎さんの作詞が届いたからでしょ？　頑張ってるんだな～♪"
遥,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……アンタ達は順調そうだけど、わたしは疲れてるわ。
特に体力面がひどいんだけどなぁ"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
うん、いつもどおりよ。
アイドルとして頑張ってるわ！　ふたりもそうね♪"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
大丈夫だよ。
ファンのみんなや配信を見てくれてるみんなに応援してもらったり……"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
遥
え……私？　大丈夫だよ。
でも、急にどうしたの？"
みのり,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
愛莉、最近どうですか？<|im_end|>","
愛莉
ん……体調はいいけど、なんだか眠いわ。
昨日、遅くまで企画書いてたせいかなぁ"
みのり,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……新作スニーカー買えたけど、サイズがきかなくて、
ちょっと残念な感じはするわねえ……"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
遥
心配してくれてありがとう。
でも大丈夫だよ、無理はしないようにしてるから"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
みのり
あ……わたしも心配だったんです。
あのあと、ちゃんと大丈夫なのかなって"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
みのり
うん！　いつも以上に元気いっぱいですっ☆"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
遥
うん。いつもどおりだよ。
お仕事もスムーズでね……あとは……"
