speaker,target,prompt,response
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
何がだい？
別にいつもどおりだけど……"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
咲希
あっ！　しほちゃん気が利くー。
なんだかんだ聞いてくると、疲れちゃうよ～"
志歩,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
咲希、最近どうですか？<|im_end|>","
咲希
えっ……急にどうしたの？
いきなりお姉ちゃんみたいな扱いかたとか……"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
志歩
……何をもっか？
変に気にしてないといいけどね"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
咲希
あっ！　しほちゃん何その新学期っぽい雰囲気……。
もしかして、バレンタインのお返しがあったとか？"
一歌,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
志歩、最近どうですか？<|im_end|>","
咲希
ふたりで演奏する時とか……。
なんだか元気が出ちゃうような感じがしてて、楽しいです！"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
うーん……。
やっぱり、バンドがしたいって思ってるよ！"
穂波,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
咲希、最近どうですか？<|im_end|>","
咲希
えーっと……ちょっと元気ないかなぁ。
バンドが上手くなってきたって言ってくれるんだけど……"
咲希,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
一歌、最近どうですか？<|im_end|>","
一歌
え……私？　特に変わったりとかしてないよ"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
一歌
え？　急にどうしたの？
私じゃなくて志歩が気になるっていうか……"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
咲希
そういえば元気にしてるかなーって思ってたんだ。
バンドやってないなんて聞いたけど……"
一歌,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
穂波、最近どうですか？<|im_end|>","
穂波
え……あ、大丈夫ですけどどうしたんですか？
また委員会で何か用事があるのかなって"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
……別に、普通だけど"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
えっ？
急にどうしたわけ？"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
一歌
えっ！　あ、咲希……？
こんなところで何してるんですか？"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
……大丈夫だよ。
けど、急にどうしたわけ？"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
咲希
あっ！　ほなちゃんもだ〜んだね♪"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
咲希
そういえばだ～んと時間が経っちゃってたけど、
元気だったかな〜？　ねっ♪"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
志歩
ん？　急にどうかって……大丈夫だよ。
バンドとか練習は順調だし"
一歌,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
穂波、最近どうですか？<|im_end|>","
咲希
ふたりがバンド組んだっていう話を聞いてから、だいぶ経ったけど……。
元気そうでよかったな！"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
一歌
え……急にどうしたわけ？
そんなに気になるなら、なんかあったとか……"
穂波,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
志歩、最近どうですか？<|im_end|>","
一歌
うん。ちゃんと休めているみたいでよかったです"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
一歌
えっと……いつもどおりだよね。
あんまり変わらない感じで"
志歩,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
一歌、最近どうですか？<|im_end|>","
一歌
え……別にいいのに急に何？"
穂波,一歌,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>穂波
一歌、最近どうですか？<|im_end|>","
一歌
えっ……急にどうしたの？
恥ずかしいんだけど……"
志歩,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
穂波、最近どうですか？<|im_end|>","
穂波
えっと……バイト先で接客実習をしてるから、
あんまりバンドの練習とかできてないんですけど……"
咲希,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>咲希
志歩、最近どうですか？<|im_end|>","
一歌
そうだね。
……あ、この前出たアルバムは聴いた？
どれも良くて、すごく良かったよ！　さすがだよね"
