speaker,target,prompt,response
リン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
ルカ、最近どうですか？<|im_end|>","
ルカ
あら～？
突然どうしたのよ、急に私の様子を見に来られては……"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
みのり
うんっ！　とっても元気です！！"
志歩,穂波,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>志歩
穂波、最近どうですか？<|im_end|>","
穂波
えっ！　な、なんでわかったの……？
気づいちゃったならもう大丈夫ですよ。
心配しないで…"
遥,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
愛莉、最近どうですか？<|im_end|>","
雫
あ……そういえば、お月見パーティーに欠けてしまっていたわね。
私とみのりのみんなで準備してたから、少し残念だと思ってるんだけど——"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
愛莉
元気そうでよかったけど……。
やっぱり、大丈夫だったかしら"
司,えむ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
えむ、最近どうですか？<|im_end|>","
寧々
……元気すぎると思うけど"
雫,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
みのり、最近どうですか？<|im_end|>","
愛莉
元気そうだったけど……。
ちゃんと休みは取れてるかしら？"
彰人,杏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
杏、最近どうですか？<|im_end|>","
杏
うん！　元気ですけど……なんでそんなに急いで？
何か用事でもあるとかじゃなくて——"
絵名,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>絵名
奏、最近どうですか？<|im_end|>","
奏
……大丈夫だよ。
でも、お父さんに聞かれてびっくりしたな"
レン,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
ルカ、最近どうですか？<|im_end|>","
MEIKO
……元気そうで何よりだわ。
でもそうねえ……"
彰人,冬弥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>彰人
冬弥、最近どうですか？<|im_end|>","
冬弥
ああ、バッチリだ。
いつも以上にしっかり練習しているからな"
司,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
寧々、最近どうですか？<|im_end|>","
類
ああ。さっきも学校で話を聞いているみたいだけど……。
まだ苦戦しているようだね"
まふゆ,絵名,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
絵名、最近どうですか？<|im_end|>","
絵名
え……急にどうしたの？
私じゃなくて瑞希になっちゃうかもよ"
リン,レン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>リン
レン、最近どうですか？<|im_end|>","
MEIKO
ふたりで何か頑張ってるんでしょう？
私に力になりたいって思ってくれたら、なんでも言ってね！"
遥,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
雫、最近どうですか？<|im_end|>","
雫
あら……大丈夫よ。
私自身はね！　すっごく幸せな状態だもの♪"
瑞希,奏,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>瑞希
奏、最近どうですか？<|im_end|>","
奏
……大丈夫だよ"
MEIKO,ルカ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>MEIKO
ルカ、最近どうですか？<|im_end|>","
ルカ
ふっふっふっ。
気になることなら聞いてちょうだい♪"
寧々,えむ,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>寧々
えむ、最近どうですか？<|im_end|>","
えむ
……何がどうかわからないけどね。
でも大丈夫！　元気いっぱいだよっ☆"
一歌,志歩,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
志歩、最近どうですか？<|im_end|>","
志歩
ん……いつもどおりですけど"
司,類,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
類、最近どうですか？<|im_end|>","
類
フフフ……何があるか㎜☆♪"
みのり,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
雫、最近どうですか？<|im_end|>","
雫
あら？
心配してくれてありがとう、みのりちゃん。
大丈夫よ"
冬弥,彰人,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
彰人、最近どうですか？<|im_end|>","
彰人
ん……？
なんだ、急にどうしたんだ？"
ミク,MEIKO,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
MEIKO、最近どうですか？<|im_end|>","
絵名
……ちょっとびっくりした。
ここにいたんだから"
ミク,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>ミク
リン、最近どうですか？<|im_end|>","
リン
……大丈夫だよ。
でも、ちょっと疲れた顔してない？　もし疲れがあるなら休んだほうがいいよ"
レン,リン,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>レン
リン、最近どうですか？<|im_end|>","
リン
……ちょっと疲れてるけど。
でもそれはそれで、いい感じだよ"
司,寧々,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>司
寧々、最近どうですか？<|im_end|>","
えむ
あたしひとりでショーができるようになったのはだいぶ前だけど、
練習は毎日しているよ！"
まふゆ,瑞希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>まふゆ
瑞希、最近どうですか？<|im_end|>","
絵名
……何？
なんか、様子がおかしいみたいだねとか言ってるけど"
一歌,咲希,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>一歌
咲希、最近どうですか？<|im_end|>","
咲希
えーっと……普通です！　高校生活はいろいろあったけど。
バンドもすっごく楽しいですし、部活も充実してると思います！"
冬弥,こはね,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>冬弥
こはね、最近どうですか？<|im_end|>","
こはね
えっと……最近だと、杏ちゃんが私に薦めてくれたCDを
買ってみたりしてます"
