speaker,target,prompt,response
遥,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
雫、最近どうですか？<|im_end|>","
雫
ええと……大丈夫です。
ファンのみんなからもらったお祝いのおかげで元気いっぱいよ♪"
遥,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
雫、最近どうですか？<|im_end|>","
雫
えっ！　……あ、ごめんなさい。
私には何も——"
愛莉,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
みのり、最近どうですか？<|im_end|>","
雫
そうね……。
なんだかいつもと違う感じがするっていうか……"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
みのり
うん！　いつもどおり元気いっぱいで……だと思ってますか？
あっ、でも、今日はもうお昼だし、大丈夫かなって——"
雫,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
みのり、最近どうですか？<|im_end|>","
みのり
んー……普通です！って感じかな。
アイドル活動も学校生活もいいほうだし"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
みのり
えっ！　はい……。
やっぱり元気です！！"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
遥
……大丈夫だよ。
みのりがいる時以外は全然気づかないから"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
愛莉
アンタは元気そうだけど……。
何かあったら言ってちょうだいね！"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
ん……大丈夫だよ。
体調は問題ないから"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
遥
……もしかして、また何か悩んでる？
さっきからずっと考え込んでるのが気になるな"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
あ……うん。
練習もスケジュールもしっかりとれてるよ"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
愛莉
……特に何もありません。
仕事もスケジュールどおりに回ってますしね"
雫,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
みのり、最近どうですか？<|im_end|>","
遥
あっ……！　もうお正月から２週間以上たってるのに、
まだ初売りに行かないって言ってる子がいるんだよね。
だから気になってたんだけど……"
遥,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
愛莉、最近どうですか？<|im_end|>","
みのり
えっと……大変です。
テレビ出演も増えたせいか、疲れてる感じがしますね"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
……大丈夫です。
みのりがいるおかげで、楽しい配信もできていますよ！"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
雫
大丈夫よ。
昨日も練習で筋肉痛になっちゃったから……"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
遥
うん……忙しいけど大丈夫。
それに——楽しくやってるよ！"
みのり,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
愛莉、最近どうですか？<|im_end|>","
愛莉
ん……大したことないわ。
仕事は順調でね——"
みのり,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
愛莉、最近どうですか？<|im_end|>","
愛莉
ん……。
普通よ。アンタはなんだかんだいろいろあって疲れてるみたいだけど"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
愛莉
……あら？
もしかして何か用事でもあるわけじゃないわよね。
別にひとりで悩んでるって顔じゃなさそうだけど……"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
んー……そうですね。
アイドルとしてやっていても、ちゃんと学校に行けているのはいいなって思います"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
雫
えっ……！　な、なんのことかしら？
私達が配信でやったお月見パーティーのことでしょうか！？"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
みのり
……あっ！　もしかしてまた調子悪い？
もし何か困ってることがあるなら教えてほしいな。
いつでも力になれるからねー！"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
遥
……やっぱり忙しそうだね。
お仕事もそうだけど、テレビ局で制作進行やってるって言ってたし
もうちょっと休んだほうがいいんじゃないかな"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
うん、順調だよ。
ファンのみんなも喜んでくれてるみたいで……あ"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……大丈夫よ。
そういえば、わたしに質問するなら遥かっただろうけどね～"
遥,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……大変よ。
仕事もたくさん入ってきてるけど、次の企画について考えたいのに
時間が取れないから全然進めないじゃない！"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
えっ……あ、うん。
平気だよ"
