speaker,target,prompt,response
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
愛莉
あら？
ふたりがそんなに急いで何かがあるんじゃないでしょうね！"
雫,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
みのり、最近どうですか？<|im_end|>","
みのり
え……？
あっ！　はい、大丈夫です。
ちょっとおしゃべりがしたいだけなので"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
みのり
えっ！　わ……わたし達のことなら全然大丈夫ですけど。
あはは……"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
遥
えっと……特に変なことないよ。
でもね、前から気になっていたんだけど——"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
雫
ふたりとも元気そうでよかったわ。
それに……お土産まで買ってきてくれたなんて！　ありがとうね"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
……大丈夫。
それより、今日はなんの用事で来てくれたの？
またお仕事が入ったのかなって思っていたんだけど……"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
遥
ふたりは無事だったけど……。
みのりのこと心配してたんだよね"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
大丈夫だよ。
いつもどおりだけど……"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
愛莉
そうねえ……。
あんまり変わらないけど……"
雫,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
みのり、最近どうですか？<|im_end|>","
みのり
えっ！　わ、雫ちゃん……？
なんでここにいるんですか……？"
遥,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
愛莉、最近どうですか？<|im_end|>","
雫
ふたりとも元気そうでよかったわ。
あら、この辺に……"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
えっと……そうですね。
特に変わったことはないと思うけど……"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
うん……。
みんなに希望を与えるアイドルとして頑張ろうって思ってるよ"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
愛莉
そうねえ……。
特に何も言われてないんだけどな～って感じはするわ！"
みのり,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
愛莉、最近どうですか？<|im_end|>","
雫
……あら？
ふたりとも元気そうね！　よかったわ！"
みのり,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
愛莉、最近どうですか？<|im_end|>","
雫
ふたりとも、心配してくれてありがとう。
……今は大丈夫よ！"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
遥
えっ……あはは。
大丈夫だよ。それよりみんなはどうしてたのかなって思ってるけど"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
えっと……。
仕事は忙しくて疲れが取れなくて大変だけど——"
遥,みのり,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
みのり、最近どうですか？<|im_end|>","
ミク
え……！　あっ……。
うん、大丈夫だよ～♪"
雫,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
遥、最近どうですか？<|im_end|>","
遥
うん……まあ、大丈夫かな。
ちょっと疲労が溜まってる感じはあっても——"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
遥
……ふたりとも。
今日は来てくれてありがとう"
愛莉,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>愛莉
遥、最近どうですか？<|im_end|>","
遥
えっと……。
仕事で忙しい日もあったけれど、特に変わらないですね"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
愛莉
んー……なんだろう。
いつもより疲れが取れない感じで"
遥,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
愛莉、最近どうですか？<|im_end|>","
雫
ふたりとも久しぶりね。
今日はお昼ご飯も一緒に食べようと思って来たんだけど……"
みのり,遥,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
遥、最近どうですか？<|im_end|>","
遥
……大丈夫だよ。
前より体調は安定しているからね"
雫,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>雫
愛莉、最近どうですか？<|im_end|>","
遥
えっと……特に何もあったわけじゃないと思うんですけど——。
でも何か気になっていたこととかあるんじゃないかなって思いました"
みのり,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
愛莉、最近どうですか？<|im_end|>","
遥
……あっ！　ふたりとも、いらっしゃい。
ちょうどいいところに来てくれたよ！"
遥,愛莉,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>遥
愛莉、最近どうですか？<|im_end|>","
雫
え……私に何が——あっ！　そういえば……。
実は昨日から頭痛で困ってるんですけど……"
みのり,雫,"
<|im_start|>system
プロセカのメンバー間の会話のダイアログを書いてください。繰り返しを避けてください。<|im_end|>
<|im_start|>みのり
雫、最近どうですか？<|im_end|>","
愛莉
……えっ！　あははっ。
急に何言ってんのよーって感じでびっくりしたけどね♪"
